#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/test.txt deps/test.in setup.py
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
atomicwrites==1.4.0       # via pytest
attrs==20.1.0             # via hypothesis, pytest
black==20.8b1             # via hypothesis
brotli==1.0.9             # via flask-compress
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black, flask, hypothesis
colorama==0.4.3           # via pytest
coverage==5.2.1           # via hypofuzz (setup.py), pytest-cov
dash-core-components==1.11.0  # via dash
dash-html-components==1.1.0  # via dash
dash-table==4.10.0        # via dash
dash==1.15.0              # via hypofuzz (setup.py)
dash_renderer==1.7.0      # via dash
execnet==1.7.1            # via pytest-xdist
flask-compress==1.5.0     # via dash
flask==1.1.2              # via dash, flask-compress
future==0.18.2            # via dash
hypothesis[cli]==5.30.0   # via hypofuzz (setup.py)
idna==2.10                # via requests
importlib-metadata==1.7.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via black
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
plotly==4.9.0             # via dash
pluggy==0.13.1            # via pytest
psutil==5.7.2             # via hypofuzz (setup.py)
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r deps/test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r deps/test.in
pytest==6.0.1             # via -r deps/test.in, hypofuzz (setup.py), pytest-cov, pytest-forked, pytest-xdist
regex==2020.7.14          # via black
requests==2.24.0          # via hypofuzz (setup.py)
retrying==1.3.3           # via plotly
six==1.15.0               # via packaging, plotly, retrying
sortedcontainers==2.2.2   # via hypothesis
toml==0.10.1              # via black, pytest
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
werkzeug==1.0.1           # via flask
zipp==3.1.0               # via importlib-metadata
