#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --annotation-style=line --no-strip-extras --output-file=deps/test.txt deps/test.in pyproject.toml
#
anyio==4.13.0             # via starlette
attrs==26.1.0             # via outcome, trio
black==26.3.1             # via hypofuzz (pyproject.toml), hypothesis
certifi==2026.4.22        # via requests
charset-normalizer==3.4.7  # via requests
click==8.3.3              # via black, hypothesis
coverage[toml]==7.14.0    # via pytest-cov
exceptiongroup==1.3.1     # via anyio, hypercorn, hypothesis, pytest, taskgroup, trio
execnet==2.1.2            # via pytest-xdist
h11==0.16.0               # via hypercorn, wsproto
h2==4.3.0                 # via hypercorn
hpack==4.1.0              # via h2
hypercorn==0.18.0         # via hypofuzz (pyproject.toml)
hyperframe==6.1.0         # via h2
hypothesis[cli,watchdog]==6.152.7  # via hypofuzz (pyproject.toml)
idna==3.15                # via anyio, requests, trio
iniconfig==2.3.0          # via pytest
libcst==1.8.6             # via hypofuzz (pyproject.toml)
markdown-it-py==4.2.0     # via rich
mdurl==0.1.2              # via markdown-it-py
mypy-extensions==1.1.0    # via black
outcome==1.3.0.post0      # via trio
packaging==26.2           # via black, pytest
pathspec==1.1.1           # via black
platformdirs==4.9.6       # via black
pluggy==1.6.0             # via pytest, pytest-cov
priority==2.0.0           # via hypercorn
psutil==7.2.2             # via hypofuzz (pyproject.toml)
pygments==2.20.0          # via pytest, rich
pytest==9.0.3             # via -r deps/test.in, hypofuzz (pyproject.toml), pytest-cov, pytest-xdist
pytest-cov==7.1.0         # via -r deps/test.in
pytest-xdist==3.8.0       # via -r deps/test.in
pytokens==0.4.1           # via black
pyyaml==6.0.3             # via libcst
requests==2.34.2          # via -r deps/test.in
rich==15.0.0              # via hypothesis
sniffio==1.3.1            # via trio
sortedcontainers==2.4.0   # via hypothesis, trio
starlette==1.0.0          # via hypofuzz (pyproject.toml)
taskgroup==0.2.2          # via hypercorn
tomli==2.4.1              # via black, coverage, hypercorn, pytest
trio==0.33.0              # via hypofuzz (pyproject.toml)
typing-extensions==4.15.0  # via anyio, black, exceptiongroup, hypercorn, starlette, taskgroup
urllib3==2.7.0            # via requests
watchdog==6.0.0           # via hypothesis
wsproto==1.3.2            # via hypercorn
