#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --annotation-style=line --output-file=deps/test.txt deps/test.in setup.py
#
attrs==21.4.0             # via hypothesis, pytest
black==22.6.0             # via hypothesis
brotli==1.0.9             # via flask-compress
certifi==2022.6.15        # via requests
charset-normalizer==2.1.0  # via requests
click==8.1.3              # via black, flask, hypothesis
commonmark==0.9.1         # via rich
coverage[toml]==6.4.1     # via hypofuzz (setup.py), pytest-cov
dash==2.5.1               # via hypofuzz (setup.py)
dash-core-components==2.0.0  # via dash
dash-html-components==2.0.0  # via dash
dash-table==5.0.0         # via dash
exceptiongroup==1.0.0rc8  # via hypothesis
execnet==1.9.0            # via pytest-xdist
flask==2.1.2              # via dash, flask-compress
flask-compress==1.12      # via dash
hypothesis[cli]==6.50.1   # via hypofuzz (setup.py)
idna==3.3                 # via requests
importlib-metadata==4.12.0  # via flask
iniconfig==1.1.1          # via pytest
itsdangerous==2.1.2       # via flask
jinja2==3.1.2             # via flask
markupsafe==2.1.1         # via jinja2
mypy-extensions==0.4.3    # via black
numpy==1.23.1             # via pandas
packaging==21.3           # via pytest
pandas==1.4.3             # via hypofuzz (setup.py)
pathspec==0.9.0           # via black
platformdirs==2.5.2       # via black
plotly==5.9.0             # via dash
pluggy==1.0.0             # via pytest
psutil==5.9.1             # via hypofuzz (setup.py)
py==1.11.0                # via pytest, pytest-forked
pygments==2.12.0          # via rich
pyparsing==3.0.9          # via packaging
pytest==7.1.2             # via -r deps/test.in, hypofuzz (setup.py), pytest-cov, pytest-forked, pytest-xdist
pytest-cov==3.0.0         # via -r deps/test.in
pytest-forked==1.4.0      # via pytest-xdist
pytest-xdist==2.5.0       # via -r deps/test.in
python-dateutil==2.8.2    # via pandas
pytz==2022.1              # via pandas
requests==2.28.1          # via hypofuzz (setup.py)
rich==12.5.1              # via hypothesis
six==1.16.0               # via python-dateutil
sortedcontainers==2.4.0   # via hypothesis
tenacity==8.0.1           # via plotly
tomli==2.0.1              # via black, coverage, pytest
typing-extensions==4.3.0  # via black, rich
urllib3==1.26.10          # via requests
werkzeug==2.1.2           # via flask
zipp==3.8.0               # via importlib-metadata
