#
# This file is autogenerated by pip-compile with Python 3.9
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=deps/test-old.txt deps/test-old.in pyproject.toml
#
anyio==4.9.0              # via starlette
attrs==25.3.0             # via hypothesis, outcome, trio
black==25.1.0             # via hypofuzz (pyproject.toml), hypothesis
certifi==2025.4.26        # via requests
charset-normalizer==3.4.2  # via requests
click==8.1.8              # via black, hypothesis
coverage[toml]==7.8.2     # via hypofuzz (pyproject.toml), pytest-cov
exceptiongroup==1.3.0     # via anyio, hypercorn, hypothesis, pytest, taskgroup, trio
execnet==2.1.1            # via pytest-xdist
h11==0.16.0               # via hypercorn, wsproto
h2==4.2.0                 # via hypercorn
hpack==4.1.0              # via h2
hypercorn==0.17.3         # via hypofuzz (pyproject.toml)
hyperframe==6.1.0         # via h2
hypothesis[cli,watchdog]==6.131.24  # via hypofuzz (pyproject.toml)
idna==3.10                # via anyio, requests, trio
iniconfig==2.1.0          # via pytest
libcst==1.7.0             # via hypofuzz (pyproject.toml)
markdown-it-py==3.0.0     # via rich
mdurl==0.1.2              # via markdown-it-py
mypy-extensions==1.1.0    # via black
outcome==1.3.0.post0      # via trio
packaging==25.0           # via black, pytest
pathspec==0.12.1          # via black
platformdirs==4.3.8       # via black
pluggy==1.6.0             # via pytest
priority==2.0.0           # via hypercorn
psutil==7.0.0             # via hypofuzz (pyproject.toml)
pygments==2.19.1          # via rich
pytest==7.4.4             # via -r /Users/tybug/Desktop/Liam/coding/hypofuzz/deps/test.in, -r deps/test-old.in, hypofuzz (pyproject.toml), pytest-cov, pytest-xdist
pytest-cov==6.1.1         # via -r /Users/tybug/Desktop/Liam/coding/hypofuzz/deps/test.in
pytest-xdist==3.6.1       # via -r /Users/tybug/Desktop/Liam/coding/hypofuzz/deps/test.in
pyyaml==6.0.2             # via libcst
requests==2.32.3          # via -r /Users/tybug/Desktop/Liam/coding/hypofuzz/deps/test.in
rich==14.0.0              # via hypothesis
sniffio==1.3.1            # via anyio, trio
sortedcontainers==2.4.0   # via hypothesis, trio
starlette==0.46.2         # via hypofuzz (pyproject.toml)
taskgroup==0.2.2          # via hypercorn
tomli==2.2.1              # via black, coverage, hypercorn, pytest
trio==0.30.0              # via hypofuzz (pyproject.toml)
typing-extensions==4.13.2  # via anyio, black, exceptiongroup, hypercorn, rich, starlette, taskgroup
urllib3==2.4.0            # via requests
watchdog==6.0.0           # via hypothesis
wsproto==1.2.0            # via hypercorn
